seqnames	start	end	genes	gypsy	copia
NC_134013.1	54000001	55000000	1014	130	58
NC_134013.1	55000001	56000000	1099	147	52
NC_134013.1	56000001	57000000	1585	109	40
NC_134013.1	57000001	58000000	1241	107	41
NC_134013.1	58000001	59000000	793	120	66
NC_134013.1	59000001	60000000	740	141	67
NC_134013.1	60000001	61000000	1453	108	48
NC_134013.1	61000001	62000000	1156	124	28
NC_134013.1	62000001	63000000	986	156	39
NC_134013.1	63000001	64000000	1339	145	32
NC_134013.1	64000001	65000000	1304	143	55
NC_134013.1	65000001	66000000	1077	120	94
NC_134013.1	66000001	67000000	1789	112	49
NC_134013.1	67000001	68000000	1015	144	44
NC_134013.1	68000001	69000000	853	118	61
NC_134013.1	69000001	70000000	932	121	36
NC_134013.1	70000001	71000000	760	155	50
NC_134013.1	71000001	72000000	1249	101	99
NC_134013.1	72000001	73000000	662	109	82
NC_134013.1	73000001	74000000	1110	103	52
NC_134013.1	74000001	75000000	1159	119	62
NC_134013.1	75000001	76000000	1595	180	40
NC_134013.1	76000001	77000000	1212	145	30
NC_134013.1	77000001	78000000	744	142	75
NC_134013.1	78000001	79000000	1152	134	48
NC_134013.1	79000001	80000000	1151	111	34
NC_134013.1	80000001	81000000	1469	96	71
NC_134013.1	81000001	82000000	1004	121	36
NC_134013.1	82000001	83000000	1332	106	27
NC_134013.1	83000001	84000000	629	96	88
NC_134013.1	84000001	85000000	866	124	54
NC_134013.1	85000001	86000000	733	147	37
NC_134013.1	86000001	87000000	1186	139	46
NC_134013.1	87000001	88000000	1235	90	64
NC_134013.1	88000001	89000000	1719	99	46
NC_134013.1	89000001	90000000	848	97	52
NC_134013.1	90000001	91000000	1670	108	95
NC_134013.1	91000001	91963648	1116	119	52
NC_134014.1	1	1000000	996	142	51
NC_134014.1	1000001	2000000	1614	103	68
NC_134014.1	2000001	3000000	868	105	47
NC_134014.1	3000001	4000000	932	130	39
NC_134014.1	4000001	5000000	848	114	73
NC_134014.1	5000001	6000000	386	188	73
NC_134014.1	6000001	7000000	1289	121	34
NC_134014.1	7000001	8000000	959	154	58
NC_134014.1	8000001	9000000	989	127	72
NC_134014.1	9000001	10000000	1882	130	31
NC_134014.1	10000001	11000000	991	112	64
NC_134014.1	11000001	12000000	975	115	112
NC_134014.1	12000001	13000000	1176	139	38
NC_134014.1	13000001	14000000	724	131	57
NC_134014.1	14000001	15000000	1775	130	31
NC_134014.1	15000001	16000000	1604	142	44
NC_134014.1	16000001	17000000	822	103	65
NC_134014.1	17000001	18000000	705	124	76
NC_134014.1	18000001	19000000	396	144	91
NC_134014.1	19000001	20000000	681	167	60
NC_134014.1	20000001	21000000	697	129	84
NC_134014.1	21000001	22000000	873	121	68
NC_134014.1	22000001	23000000	959	166	52
NC_134014.1	23000001	24000000	989	108	88
NC_134014.1	24000001	25000000	812	143	36
NC_134014.1	25000001	26000000	307	148	112
NC_134014.1	26000001	27000000	501	124	54
NC_134014.1	27000001	28000000	907	129	67
NC_134014.1	28000001	29000000	594	135	88
NC_134014.1	29000001	30000000	767	119	54
NC_134014.1	30000001	31000000	727	151	58
NC_134014.1	31000001	32000000	639	133	73
NC_134014.1	32000001	33000000	986	116	34
NC_134014.1	33000001	34000000	762	171	31
NC_134014.1	34000001	35000000	920	149	39
NC_134014.1	35000001	36000000	375	80	92
NC_134014.1	36000001	37000000	1454	146	46
NC_134014.1	37000001	38000000	1032	118	53
NC_134014.1	38000001	39000000	870	112	64
NC_134014.1	39000001	40000000	659	145	56
NC_134014.1	40000001	41000000	778	177	50
NC_134014.1	41000001	42000000	841	144	29
NC_134014.1	42000001	43000000	800	142	21
NC_134014.1	43000001	44000000	1194	140	36
NC_134014.1	44000001	45000000	716	123	34
NC_134014.1	45000001	46000000	988	141	41
NC_134014.1	46000001	47000000	1095	147	38
NC_134014.1	47000001	48000000	1081	158	22
NC_134014.1	48000001	49000000	1680	113	34
NC_134014.1	49000001	50000000	824	132	41
NC_134014.1	50000001	51000000	1064	123	41
NC_134014.1	51000001	52000000	890	123	47
NC_134014.1	52000001	53000000	1250	134	36
NC_134014.1	53000001	54000000	1278	106	69
NC_134014.1	54000001	55000000	2136	97	40
NC_134014.1	55000001	55387489	644	55	6
NC_134015.1	1	1000000	1152	100	64
NC_134015.1	1000001	2000000	981	88	69
NC_134015.1	2000001	3000000	1045	90	43
NC_134015.1	3000001	4000000	1042	110	41
NC_134015.1	4000001	5000000	499	116	72
NC_134015.1	5000001	6000000	956	136	36
NC_134015.1	6000001	7000000	912	121	54
NC_134015.1	7000001	8000000	722	107	88
NC_134015.1	8000001	9000000	711	127	66
NC_134015.1	9000001	10000000	1743	92	32
NC_134015.1	10000001	11000000	1067	93	52
NC_134015.1	11000001	12000000	1830	74	56
NC_134015.1	12000001	13000000	936	108	42
NC_134015.1	13000001	14000000	1307	122	33
NC_134015.1	14000001	15000000	995	115	49
NC_134015.1	15000001	16000000	816	107	73
NC_134015.1	16000001	17000000	580	145	63
NC_134015.1	17000001	18000000	346	120	132
NC_134015.1	18000001	19000000	1794	97	47
NC_134015.1	19000001	20000000	658	133	64
NC_134015.1	20000001	21000000	749	129	37
NC_134015.1	21000001	22000000	914	109	93
NC_134015.1	22000001	23000000	590	123	65
NC_134015.1	23000001	24000000	655	137	49
NC_134015.1	24000001	25000000	480	110	93
NC_134015.1	25000001	26000000	782	148	57
NC_134015.1	26000001	27000000	746	141	49
NC_134015.1	27000001	28000000	579	142	85
NC_134015.1	28000001	29000000	740	131	49
NC_134015.1	29000001	30000000	833	105	86
NC_134015.1	30000001	31000000	720	90	94
NC_134015.1	31000001	32000000	843	110	132
NC_134015.1	32000001	33000000	291	84	170
NC_134015.1	33000001	34000000	716	153	76
NC_134015.1	34000001	35000000	1041	140	35
NC_134015.1	35000001	36000000	468	132	70
NC_134015.1	36000001	37000000	558	140	77
NC_134015.1	37000001	38000000	894	119	43
NC_134015.1	38000001	39000000	791	133	95
NC_134015.1	39000001	40000000	827	145	63
NC_134015.1	40000001	41000000	756	129	51
NC_134015.1	41000001	42000000	1105	100	62
NC_134015.1	42000001	43000000	536	89	143
NC_134015.1	43000001	44000000	701	96	88
NC_134015.1	44000001	45000000	765	127	70
NC_134015.1	45000001	46000000	794	138	81
NC_134015.1	46000001	47000000	956	112	62
NC_134015.1	47000001	48000000	966	168	29
NC_134015.1	48000001	49000000	1100	133	41
NC_134015.1	49000001	50000000	1156	118	53
NC_134015.1	50000001	51000000	934	134	34
NC_134015.1	51000001	52000000	1105	158	59
NC_134015.1	52000001	53000000	776	119	46
NC_134015.1	53000001	54000000	1009	99	32
NC_134015.1	54000001	55000000	1251	89	37
NC_134015.1	55000001	56000000	1346	111	65
NC_134015.1	56000001	57000000	817	138	49
NC_134015.1	57000001	58000000	1475	108	45
NC_134015.1	58000001	59000000	1037	111	84
NC_134015.1	59000001	59921945	1165	131	68
NC_134016.1	1	1000000	1818	79	48
NC_134016.1	1000001	2000000	873	90	63
NC_134016.1	2000001	3000000	2221	129	62
NC_134016.1	3000001	4000000	1409	111	55
NC_134016.1	4000001	5000000	576	145	57
NC_134016.1	5000001	6000000	828	121	63
NC_134016.1	6000001	7000000	528	124	75
NC_134016.1	7000001	8000000	657	119	56
NC_134016.1	8000001	9000000	845	110	74
NC_134016.1	9000001	10000000	537	112	95
NC_134016.1	10000001	11000000	1043	103	85
NC_134016.1	11000001	12000000	777	160	69
NC_134016.1	12000001	13000000	712	143	68
NC_134016.1	13000001	14000000	765	116	102
NC_134016.1	14000001	15000000	755	127	61
NC_134016.1	15000001	16000000	687	139	66
NC_134016.1	16000001	17000000	1270	117	43
NC_134016.1	17000001	18000000	630	130	88
NC_134016.1	18000001	19000000	590	137	81
NC_134016.1	19000001	20000000	503	147	46
NC_134016.1	20000001	21000000	274	98	159
NC_134016.1	21000001	22000000	800	139	88
NC_134016.1	22000001	23000000	370	124	133
NC_134016.1	23000001	24000000	742	112	105
NC_134016.1	24000001	25000000	665	128	89
NC_134016.1	25000001	26000000	975	153	42
NC_134016.1	26000001	27000000	666	127	58
NC_134016.1	27000001	28000000	792	116	83
NC_134016.1	28000001	29000000	564	118	83
NC_134016.1	29000001	30000000	805	143	41
NC_134016.1	30000001	31000000	811	81	135
NC_134016.1	31000001	32000000	964	111	54
NC_134016.1	32000001	33000000	647	116	58
NC_134016.1	33000001	34000000	848	133	78
NC_134016.1	34000001	35000000	1013	112	48
NC_134016.1	35000001	36000000	1163	91	45
NC_134016.1	36000001	37000000	903	128	56
NC_134016.1	37000001	38000000	581	129	47
NC_134016.1	38000001	39000000	1191	116	38
NC_134016.1	39000001	40000000	769	142	49
NC_134016.1	40000001	41000000	815	109	55
NC_134016.1	41000001	42000000	1075	172	61
NC_134016.1	42000001	43000000	1176	119	39
NC_134016.1	43000001	44000000	1003	85	59
NC_134016.1	44000001	45000000	716	85	63
NC_134016.1	45000001	46000000	1009	104	72
NC_134016.1	46000001	47000000	1035	130	34
NC_134016.1	47000001	48000000	1183	107	47
NC_134016.1	48000001	49000000	1465	104	64
NC_134016.1	49000001	50000000	944	91	68
NC_134016.1	50000001	51000000	1126	139	69
NC_134016.1	51000001	51740884	1413	70	24
NC_134017.1	1	1000000	1110	135	48
NC_134017.1	1000001	2000000	850	131	66
NC_134017.1	2000001	3000000	1364	91	80
NC_134017.1	3000001	4000000	1288	98	58
NC_134017.1	4000001	5000000	316	116	108
NC_134017.1	5000001	6000000	644	130	81
NC_134017.1	6000001	7000000	641	88	116
NC_134017.1	7000001	8000000	847	47	26
NC_134017.1	8000001	9000000	1290	96	73
NC_134017.1	9000001	10000000	483	107	86
NC_134017.1	10000001	11000000	960	121	56
NC_134017.1	11000001	12000000	1102	85	49
NC_134017.1	12000001	13000000	513	137	73
NC_134017.1	13000001	14000000	582	100	159
NC_134017.1	14000001	15000000	817	100	91
NC_134017.1	15000001	16000000	871	123	54
NC_134017.1	16000001	17000000	878	113	52
NC_134017.1	17000001	18000000	387	85	122
NC_134017.1	18000001	19000000	953	99	50
NC_134017.1	19000001	20000000	635	138	144
NC_134017.1	20000001	21000000	704	108	57
NC_134017.1	21000001	22000000	543	184	69
NC_134017.1	22000001	23000000	595	75	77
NC_134017.1	23000001	24000000	641	104	139
NC_134017.1	24000001	25000000	683	115	79
NC_134017.1	25000001	26000000	498	155	62
NC_134017.1	26000001	27000000	603	155	68
NC_134017.1	27000001	28000000	957	143	61
NC_134017.1	28000001	29000000	546	144	75
NC_134017.1	29000001	30000000	706	150	57
NC_134017.1	30000001	31000000	876	151	78
NC_134017.1	31000001	32000000	229	128	117
NC_134017.1	32000001	33000000	636	111	118
NC_134017.1	33000001	34000000	586	153	105
NC_134017.1	34000001	35000000	332	105	161
NC_134017.1	35000001	36000000	388	82	87
NC_134017.1	36000001	37000000	580	118	127
NC_134017.1	37000001	38000000	312	123	142
NC_134017.1	38000001	39000000	796	166	58
NC_134017.1	39000001	40000000	474	165	78
NC_134017.1	40000001	41000000	497	117	82
NC_134017.1	41000001	42000000	470	166	41
NC_134017.1	42000001	43000000	477	121	50
NC_134017.1	43000001	44000000	487	134	62
NC_134017.1	44000001	45000000	451	118	76
NC_134017.1	45000001	46000000	586	117	119
NC_134017.1	46000001	47000000	568	129	72
NC_134017.1	47000001	48000000	702	123	58
NC_134017.1	48000001	49000000	406	96	126
NC_134017.1	49000001	50000000	1244	124	66
NC_134017.1	50000001	51000000	1079	110	86
NC_134017.1	51000001	52000000	759	112	98
NC_134017.1	52000001	53000000	1187	134	40
NC_134017.1	53000001	54000000	734	97	36
NC_134017.1	54000001	55000000	591	94	63
NC_134017.1	55000001	56000000	863	117	41
NC_134017.1	56000001	57000000	651	135	70
NC_134017.1	57000001	58000000	804	130	60
NC_134017.1	58000001	59000000	676	107	37
NC_134017.1	59000001	60000000	1284	127	97
NC_134017.1	60000001	61000000	778	117	103
NC_134017.1	61000001	62000000	643	136	88
NC_134017.1	62000001	63000000	1161	116	65
NC_134017.1	63000001	64000000	1113	125	59
NC_134017.1	64000001	65000000	811	149	68
NC_134017.1	65000001	66000000	669	130	50
NC_134017.1	66000001	67000000	1043	129	88
NC_134017.1	67000001	68000000	941	125	36
NC_134017.1	68000001	69000000	691	137	37
NC_134017.1	69000001	70000000	749	97	71
NC_134017.1	70000001	71000000	934	126	81
NC_134017.1	71000001	72000000	836	96	104
NC_134017.1	72000001	73000000	509	130	109
NC_134017.1	73000001	74000000	1012	101	88
NC_134017.1	74000001	75000000	920	149	69
NC_134017.1	75000001	76000000	991	97	50
NC_134017.1	76000001	77000000	800	100	89
NC_134017.1	77000001	78000000	455	106	74
NC_134017.1	78000001	79000000	920	122	86
NC_134017.1	79000001	80000000	925	128	68
NC_134017.1	80000001	81000000	1664	105	93
NC_134017.1	81000001	81892547	1514	118	64
NC_134018.1	1	1000000	1077	104	50
NC_134018.1	1000001	2000000	1428	118	73
NC_134018.1	2000001	3000000	864	101	73
NC_134018.1	3000001	4000000	1134	103	40
NC_134018.1	4000001	5000000	732	129	59
NC_134018.1	5000001	6000000	554	113	76
NC_134018.1	6000001	7000000	883	110	78
NC_134018.1	7000001	8000000	1124	101	68
NC_134018.1	8000001	9000000	931	97	41
NC_134018.1	9000001	10000000	1009	129	68
NC_134018.1	10000001	11000000	881	92	50
NC_134018.1	11000001	12000000	679	149	52
NC_134018.1	12000001	13000000	1028	89	71
NC_134018.1	13000001	14000000	602	141	96
NC_134018.1	14000001	15000000	409	90	130
NC_134018.1	15000001	16000000	711	124	76
NC_134018.1	16000001	17000000	841	120	67
NC_134018.1	17000001	18000000	565	112	79
NC_134018.1	18000001	19000000	488	177	66
NC_134018.1	19000001	20000000	741	107	60
NC_134018.1	20000001	21000000	793	137	61
NC_134018.1	21000001	22000000	619	133	92
NC_134018.1	22000001	23000000	736	172	69
NC_134018.1	23000001	24000000	962	125	123
NC_134018.1	24000001	25000000	329	125	63
NC_134018.1	25000001	26000000	458	121	113
NC_134018.1	26000001	27000000	651	148	78
NC_134018.1	27000001	28000000	518	145	102
NC_134018.1	28000001	29000000	453	138	95
NC_134018.1	29000001	30000000	668	168	54
NC_134018.1	30000001	31000000	994	145	49
NC_134018.1	31000001	32000000	941	127	78
NC_134018.1	32000001	33000000	913	126	69
NC_134018.1	33000001	34000000	805	113	61
NC_134018.1	34000001	35000000	539	132	148
NC_134018.1	35000001	36000000	805	152	68
NC_134018.1	36000001	37000000	608	152	73
NC_134018.1	37000001	38000000	1003	129	60
NC_134018.1	38000001	39000000	918	103	68
NC_134018.1	39000001	40000000	934	113	54
NC_134018.1	40000001	41000000	951	130	72
NC_134018.1	41000001	42000000	1150	128	51
NC_134018.1	42000001	43000000	1150	136	48
NC_134018.1	43000001	44000000	1538	129	38
NC_134018.1	44000001	45000000	948	130	27
NC_134018.1	45000001	46000000	1307	117	58
NC_134018.1	46000001	47000000	643	115	51
NC_134018.1	47000001	48000000	1140	118	40
NC_134018.1	48000001	49000000	867	140	49
NC_134018.1	49000001	50000000	1403	108	24
NC_134018.1	50000001	51000000	1180	129	40
NC_134018.1	51000001	52000000	1377	151	44
NC_134018.1	52000001	53000000	1259	112	57
NC_134018.1	53000001	54000000	1253	127	34
NC_134018.1	54000001	55000000	1130	153	27
NC_134018.1	55000001	56000000	1244	108	65
NC_134018.1	56000001	57000000	1326	104	57
NC_134018.1	57000001	58000000	1149	116	32
NC_134018.1	58000001	59000000	676	100	53
NC_134018.1	59000001	60000000	740	94	50
NC_134018.1	60000001	61000000	968	120	51
NC_134018.1	61000001	62000000	829	116	62
NC_134018.1	62000001	62754968	960	85	40
NC_134019.1	1	1000000	658	103	95
NC_134019.1	1000001	2000000	1246	128	49
NC_134019.1	2000001	3000000	1378	135	47
NC_134019.1	3000001	4000000	914	72	52
NC_134019.1	4000001	5000000	653	89	84
NC_134019.1	5000001	6000000	1039	119	89
NC_134019.1	6000001	7000000	820	125	150
NC_134019.1	7000001	8000000	1120	118	80
NC_134019.1	8000001	9000000	944	141	54
NC_134019.1	9000001	10000000	864	120	41
NC_134019.1	10000001	11000000	1041	161	58
NC_134019.1	11000001	12000000	937	117	97
NC_134019.1	12000001	13000000	446	123	96
NC_134019.1	13000001	14000000	766	113	63
NC_134019.1	14000001	15000000	1069	117	39
NC_134019.1	15000001	16000000	947	141	53
NC_134019.1	16000001	17000000	870	136	64
NC_134019.1	17000001	18000000	706	130	97
NC_134019.1	18000001	19000000	632	159	49
NC_134019.1	19000001	20000000	716	166	103
NC_134019.1	20000001	21000000	1004	145	67
NC_134019.1	21000001	22000000	996	110	73
NC_134019.1	22000001	23000000	617	115	91
NC_134019.1	23000001	24000000	686	120	58
NC_134019.1	24000001	25000000	783	133	84
NC_134019.1	25000001	26000000	999	131	89
NC_134019.1	26000001	27000000	542	134	86
NC_134019.1	27000001	28000000	376	134	102
NC_134019.1	28000001	29000000	735	136	60
NC_134019.1	29000001	30000000	571	138	61
NC_134019.1	30000001	31000000	760	151	48
NC_134019.1	31000001	32000000	826	152	52
NC_134019.1	32000001	33000000	675	137	48
NC_134019.1	33000001	34000000	929	137	76
NC_134019.1	34000001	35000000	529	108	86
NC_134019.1	35000001	36000000	865	137	47
NC_134019.1	36000001	37000000	893	120	58
NC_134019.1	37000001	38000000	1089	124	43
NC_134019.1	38000001	39000000	1237	115	93
NC_134019.1	39000001	40000000	843	107	81
NC_134019.1	40000001	41000000	733	146	71
NC_134019.1	41000001	42000000	668	113	91
NC_134019.1	42000001	43000000	1598	105	43
NC_134019.1	43000001	44000000	792	110	67
NC_134019.1	44000001	45000000	977	101	44
NC_134019.1	45000001	46000000	858	151	69
NC_134019.1	46000001	47000000	998	96	25
NC_134019.1	47000001	47783066	955	92	40
NC_134020.1	1	1000000	345	174	52
NC_134020.1	1000001	2000000	466	135	75
NC_134020.1	2000001	3000000	318	124	107
NC_134020.1	3000001	4000000	228	122	109
NC_134020.1	4000001	5000000	446	109	129
NC_134020.1	5000001	6000000	286	173	111
NC_134020.1	6000001	7000000	315	139	121
NC_134020.1	7000001	8000000	336	150	94
NC_134020.1	8000001	9000000	392	158	127
NC_134020.1	9000001	10000000	250	114	134
NC_134020.1	10000001	11000000	733	176	38
NC_134020.1	11000001	12000000	467	112	107
NC_134020.1	12000001	13000000	441	169	86
NC_134020.1	13000001	14000000	124	146	141
NC_134020.1	14000001	15000000	132	143	131
NC_134020.1	15000001	16000000	216	169	145
NC_134020.1	16000001	17000000	184	100	160
NC_134020.1	17000001	18000000	478	139	118
NC_134020.1	18000001	19000000	777	126	61
NC_134020.1	19000001	20000000	632	179	64
NC_134020.1	20000001	21000000	1016	136	78
NC_134020.1	21000001	22000000	661	147	51
NC_134020.1	22000001	23000000	828	131	51
NC_134020.1	23000001	24000000	687	145	50
NC_134020.1	24000001	25000000	680	154	45
NC_134020.1	25000001	26000000	690	158	57
NC_134020.1	26000001	27000000	714	164	40
NC_134020.1	27000001	28000000	496	166	92
NC_134020.1	28000001	29000000	881	101	71
NC_134020.1	29000001	30000000	982	134	64
NC_134020.1	30000001	31000000	1341	96	33
NC_134020.1	31000001	32000000	737	119	129
NC_134020.1	32000001	33000000	694	127	76
NC_134020.1	33000001	34000000	1765	151	30
NC_134020.1	34000001	35000000	1064	128	68
NC_134020.1	35000001	36000000	918	131	52
NC_134020.1	36000001	37000000	1119	130	41
NC_134020.1	37000001	38000000	646	88	135
NC_134020.1	38000001	39000000	1362	91	52
NC_134020.1	39000001	40000000	552	83	133
NC_134020.1	40000001	41000000	1130	125	63
NC_134020.1	41000001	42000000	1370	124	63
NC_134020.1	42000001	43000000	948	148	35
NC_134020.1	43000001	44000000	1399	147	38
NC_134020.1	44000001	45000000	1022	118	69
NC_134020.1	45000001	46000000	1254	110	58
NC_134020.1	46000001	47000000	1007	113	41
NC_134020.1	47000001	48000000	1451	120	45
NC_134020.1	48000001	49000000	1007	126	32
NC_134020.1	49000001	50000000	1483	109	57
NC_134020.1	50000001	51000000	969	108	121
NC_134020.1	51000001	52000000	1076	101	56
NC_134020.1	52000001	53000000	1380	119	46
NC_134020.1	53000001	54000000	1115	109	55
NC_134020.1	54000001	55000000	1504	58	65
NC_134020.1	55000001	56000000	1390	118	44
NC_134020.1	56000001	56333209	523	31	8
NC_134021.1	1	1000000	1166	123	56
NC_134021.1	1000001	2000000	1125	116	46
NC_134021.1	2000001	3000000	1061	127	48
NC_134021.1	3000001	4000000	1856	133	44
NC_134021.1	4000001	5000000	958	119	42
NC_134021.1	5000001	6000000	2088	154	35
NC_134021.1	6000001	7000000	802	154	61
NC_134021.1	7000001	8000000	914	143	48
NC_134021.1	8000001	9000000	1228	149	21
NC_134021.1	9000001	10000000	1220	120	69
NC_134021.1	10000001	11000000	1523	86	36
NC_134021.1	11000001	12000000	860	122	91
NC_134021.1	12000001	13000000	840	157	40
NC_134021.1	13000001	14000000	1500	152	30
NC_134021.1	14000001	15000000	1247	136	51
NC_134021.1	15000001	16000000	1001	127	54
NC_134021.1	16000001	17000000	1093	124	29
NC_134021.1	17000001	18000000	563	122	108
NC_134021.1	18000001	19000000	880	108	47
NC_134021.1	19000001	20000000	991	141	55
NC_134021.1	20000001	21000000	781	174	58
NC_134021.1	21000001	22000000	557	133	93
NC_134021.1	22000001	23000000	871	115	37
NC_134021.1	23000001	24000000	1251	128	55
NC_134021.1	24000001	25000000	706	154	35
NC_134021.1	25000001	26000000	853	160	43
NC_134021.1	26000001	27000000	402	157	103
NC_134021.1	27000001	28000000	574	143	110
NC_134021.1	28000001	29000000	1236	162	83
NC_134021.1	29000001	30000000	588	173	69
NC_134021.1	30000001	31000000	1342	112	40
NC_134021.1	31000001	32000000	773	144	84
NC_134021.1	32000001	33000000	553	101	104
NC_134021.1	33000001	34000000	756	119	71
NC_134021.1	34000001	35000000	990	138	63
NC_134021.1	35000001	36000000	771	113	77
NC_134021.1	36000001	37000000	985	105	64
NC_134021.1	37000001	38000000	805	115	63
NC_134021.1	38000001	39000000	969	134	58
NC_134021.1	39000001	40000000	588	145	49
NC_134021.1	40000001	41000000	756	94	69
NC_134021.1	41000001	42000000	1016	128	59
NC_134021.1	42000001	43000000	1426	114	30
NC_134021.1	43000001	44000000	379	119	66
NC_134021.1	44000001	45000000	724	93	38
NC_134021.1	45000001	46000000	1122	107	40
NC_134021.1	46000001	46215311	304	29	11
NC_134022.1	1	1000000	952	119	45
NC_134022.1	1000001	2000000	1573	136	50
NC_134022.1	2000001	3000000	1006	132	47
NC_134022.1	3000001	4000000	1111	133	44
NC_134022.1	4000001	5000000	753	105	44
NC_134022.1	5000001	6000000	440	124	50
NC_134022.1	6000001	7000000	819	129	67
NC_134022.1	7000001	8000000	848	88	55
NC_134022.1	8000001	9000000	1167	100	28
NC_134022.1	9000001	10000000	708	105	85
NC_134022.1	10000001	11000000	1282	143	21
NC_134022.1	11000001	12000000	841	133	61
NC_134022.1	12000001	13000000	699	160	47
NC_134022.1	13000001	14000000	556	157	72
NC_134022.1	14000001	15000000	898	109	71
NC_134022.1	15000001	16000000	1192	125	60
NC_134022.1	16000001	17000000	821	118	98
NC_134022.1	17000001	18000000	1056	133	103
NC_134022.1	18000001	19000000	979	150	53
NC_134022.1	19000001	20000000	716	195	82
NC_134022.1	20000001	21000000	1079	148	49
NC_134022.1	21000001	22000000	1207	155	24
NC_134022.1	22000001	23000000	1172	131	47
NC_134022.1	23000001	24000000	1216	129	50
NC_134022.1	24000001	25000000	1170	142	24
NC_134022.1	25000001	26000000	1661	129	34
NC_134022.1	26000001	27000000	1115	151	52
NC_134022.1	27000001	28000000	943	118	76
NC_134022.1	28000001	29000000	2564	131	29
NC_134022.1	29000001	30000000	1073	135	36
NC_134022.1	30000001	31000000	1190	126	41
NC_134022.1	31000001	32000000	1277	135	40
NC_134022.1	32000001	33000000	1286	171	34
NC_134022.1	33000001	34000000	1341	135	40
NC_134022.1	34000001	35000000	870	144	38
NC_134022.1	35000001	36000000	890	148	45
NC_134022.1	36000001	37000000	1281	100	19
NC_134022.1	37000001	38000000	1741	100	43
NC_134022.1	38000001	39000000	754	126	83
NC_134022.1	39000001	40000000	1359	102	59
NC_134022.1	40000001	40417511	458	48	23
NC_134023.1	1	1000000	807	141	84
NC_134023.1	1000001	2000000	800	77	124
NC_134023.1	2000001	3000000	867	148	96
NC_134023.1	3000001	4000000	760	148	72
NC_134023.1	4000001	5000000	479	110	70
NC_134023.1	5000001	6000000	571	94	97
NC_134023.1	6000001	7000000	586	120	98
NC_134023.1	7000001	8000000	571	148	81
NC_134023.1	8000001	9000000	787	107	98
NC_134023.1	9000001	10000000	533	107	135
NC_134023.1	10000001	11000000	1435	132	90
NC_134023.1	11000001	12000000	748	121	54
NC_134023.1	12000001	13000000	732	153	97
NC_134023.1	13000001	14000000	738	113	88
NC_134023.1	14000001	15000000	626	112	54
NC_134023.1	15000001	16000000	642	123	40
NC_134023.1	16000001	17000000	458	176	62
NC_134023.1	17000001	18000000	416	119	118
NC_134023.1	18000001	19000000	562	130	92
NC_134023.1	19000001	20000000	421	92	181
NC_134023.1	20000001	21000000	429	134	137
NC_134023.1	21000001	22000000	1061	110	57
NC_134023.1	22000001	23000000	660	152	84
NC_134023.1	23000001	24000000	487	106	98
NC_134023.1	24000001	25000000	412	131	102
NC_134023.1	25000001	26000000	652	129	77
NC_134023.1	26000001	27000000	850	132	41
NC_134023.1	27000001	28000000	711	140	73
